: /Users/builduser/buildslave/unity/build/Editor/Mono/BuildPlayerWindow.cs Line: 587)


Textures      195.1 mb   78.8% 
Meshes        3.8 mb     1.5% 
Animations    3.3 mb     1.3% 
Sounds        27.1 mb    11.0% 
Shaders       1.0 mb     0.4% 
Other Assets  8.1 mb     3.3% 
Levels        2.0 mb     0.8% 
Scripts       2.1 mb     0.8% 
Included DLLs 4.1 mb     1.6% 
 0.2 kb  0.0% Assets/Resources/Prefabs/Map/Chapter4Model1Prefab.prefab
 0.2 kb  0.0% Assets/Resources/Prefabs/Map/Chapter3Model2Prefab.prefab
 0.2 kb  0.0% Assets/Resources/Prefabs/Map/Chapter3Model1Prefab.prefab
 0.2 kb  0.0% Assets/Resources/Prefabs/Map/Chapter2Model2Prefab.prefab
 0.2 kb  0.0% Assets/Resources/Prefabs/Map/Chapter1Model2Prefab.prefab
 0.2 kb  0.0% Assets/Resources/Prefabs/Map/Chapter1Model3Prefab.prefab
 0.2 kb  0.0% Assets/Resources/Prefabs/Map/ModelFirst.prefab
 0.2 kb  0.0% Assets/Effect/Particle/Materials/Chapter1Model1EffectShuicheYAn.mat
 0.2 kb  0.0% Assets/Resources/Prefabs/Map/Chapter1Model4Prefab.prefab
 0.2 kb  0.0% Assets/Resources/Prefabs/Map/ModelEnd.prefab
 0.2 kb  0.0% Assets/Effect/Particle/Materials/EffectShenglixingxinglizi.mat
 0.2 kb  0.0% Assets/Effect/Particle/Materials/wenli_00259.mat
 0.2 kb  0.0% Assets/Effect/Particle/Materials/Rainbow11.mat
 0.2 kb  0.0% Assets/Effect/Particle/Materials/Chapter2Model1EffectFalls03.mat
 0.2 kb  0.0% Assets/Effect/Particle/Materials/Chapter2Model1EffectFalls02.mat
 0.2 kb  0.0% Assets/Effect/Particle/Materials/Guankaxuanzeguangshu.mat
 0.2 kb  0.0% Assets/Effect/Particle/Materials/Guankaxuanzedimian tree.mat
 0.2 kb  0.0% Assets/Resources/Prefabs/Bootstrap.prefab
 0.2 kb  0.0% Assets/Effect/Particle/Materials/Guankaxuanzedimian.mat
 0.2 kb  0.0% Assets/Effect/Particle/Materials/EffectTornado003.mat
 0.2 kb  0.0% Assets/Effect/Particle/Materials/Chapter1Model3Model1Water001.mat
 0.2 kb  0.0% Assets/Effect/Particle/Materials/LangJian.mat
 0.2 kb  0.0% Assets/Models/Chapter2Scene1/Model1/Materials/Chapter2Scene1Material_Transparent.mat
 0.2 kb  0.0% Assets/Effect/Particle/Materials/dun.mat
 0.2 kb  0.0% Assets/Effect/Particle/Materials/ShoujiyanwuAA.mat
 0.2 kb  0.0% Assets/Effect/Particle/Materials/EffectShenglixingxingxingxing.mat
 0.2 kb  0.0% Assets/Effect/Particle/Materials/EffectShenglixingxingguanghuan.mat
 0.2 kb  0.0% Assets/Effect/Particle/Materials/EffectShenglixingxingcaihong2.mat
 0.2 kb  0.0% Assets/Effect/Particle/Materials/EffectShenglixingxingcaihong1.mat
 0.2 kb  0.0% Assets/Effect/Particle/Materials/Chapter1Model1EffectQuicksand04.mat
 0.2 kb  0.0% Assets/Effect/Particle/Materials/Chapter1Model1EffectQuicksand02.mat
 0.2 kb  0.0% Assets/Effect/Particle/Materials/Chapter1Model1EffectQuicksand011.mat
 0.2 kb  0.0% Assets/Models/Chapter4Scene1/Model/Materials/Chapter4Scene1Material_Texture.mat
 0.2 kb  0.0% Assets/Models/Chapter4Scene1/Model/Materials/Chapter4Scene1Material_Cutout.mat
 0.2 kb  0.0% Assets/Models/Chapter2Scene1/Model1/Materials/Chapter2Scene1Material_Texture.mat
 0.2 kb  0.0% Assets/Models/Chapter2Scene1/Model1/Materials/Chapter2Scene1Material_Cutout.mat
 0.2 kb  0.0% Assets/Effect/Particle/Materials/WaterA08NEW.mat
 0.2 kb  0.0% Assets/Effect/Particle/Materials/EffectZhadanbaozhaSaoguang.mat
 0.2 kb  0.0% Assets/Effect/Particle/Materials/EffectYanhuabaozhatuowei 4.mat
 0.2 kb  0.0% Assets/Effect/Particle/Materials/EffectYanhuabaozhatuowei 3.mat
 0.2 kb  0.0% Assets/Effect/Particle/Materials/EffectYanhuabaozhatuowei 2.mat
 0.2 kb  0.0% Assets/Effect/Particle/Materials/EffectYanhuabaozhatuowei 1.mat
 0.2 kb  0.0% Assets/Effect/Particle/Materials/EffectYanhuabaozhatuowei 0.mat
 0.2 kb  0.0% Assets/Effect/Particle/Materials/EffectXiaochuwuZuoshexian.mat
 0.2 kb  0.0% Assets/Effect/Particle/Materials/EffectXiaochuwuZuoguangyun2.mat
 0.2 kb  0.0% Assets/Effect/Particle/Materials/EffectXiaochuwuZuoguangyun.mat
 0.2 kb  0.0% Assets/Effect/Particle/Materials/EffectXiaochuwuZuoguanghuan.mat
 0.2 kb  0.0% Assets/Effect/Particle/Materials/EffectSanxingwanchenglizi.mat
 0.2 kb  0.0% Assets/Effect/Particle/Materials/EffectSanxingwanchengcaihong.mat
 0.2 kb  0.0% Assets/Effect/Particle/Materials/EffectFudaibaozhabengdai 2.mat
 0.2 kb  0.0% Assets/Effect/Particle/Materials/EffectFireburstMappingfire.mat
 0.2 kb  0.0% Assets/Effect/Particle/Materials/Ef_sanshishui_burst_shui2.mat
 0.2 kb  0.0% Assets/Effect/Particle/Materials/Chapter1Model1EffectyanwuAA.mat
 0.2 kb  0.0% Assets/Effect/Particle/Materials/Chapter1Model1Effectlizi 9.mat
 0.2 kb  0.0% Assets/Effect/Particle/Materials/Chapter1Model1Effectlizi 4.mat
 0.2 kb  0.0% Assets/Effect/Particle/Materials/Chapter1Model1Effectlizi 10.mat
 0.2 kb  0.0% Assets/Effect/Particle/Materials/xuanzhuanyandan_water.mat
 0.2 kb  0.0% Assets/Effect/Particle/Materials/fangshegg_huibai_00000.mat
 0.2 kb  0.0% Assets/Effect/Particle/Materials/Guankaxuanzeyuanxinghu.mat
 0.2 kb  0.0% Assets/Effect/Particle/Materials/EffectZidanJinxitiaodai.mat
 0.2 kb  0.0% Assets/Effect/Particle/Materials/EffectXuanzexuanzhuan.mat
 0.2 kb  0.0% Assets/Effect/Particle/Materials/EffectXuanzekuosan_wood.mat
 0.2 kb  0.0% Assets/Effect/Particle/Materials/EffectXuanzekuosan_water.mat
 0.2 kb  0.0% Assets/Effect/Particle/Materials/EffectXuanzekuosan_gold.mat
 0.2 kb  0.0% Assets/Effect/Particle/Materials/EffectXuanzekuosan_fire.mat
 0.2 kb  0.0% Assets/Effect/Particle/Materials/EffectXuanzeglow_wood.mat
 0.2 kb  0.0% Assets/Effect/Particle/Materials/EffectXuanzeglow_water.mat
 0.2 kb  0.0% Assets/Effect/Particle/Materials/EffectXuanzeglow_gold.mat
 0.2 kb  0.0% Assets/Effect/Particle/Materials/EffectXuanzeglow_fire.mat
 0.2 kb  0.0% Assets/Effect/Particle/Materials/EffectXiaoshixingxing.mat
 0.2 kb  0.0% Assets/Effect/Particle/Materials/EffectXiaoshijinguang.mat
 0.2 kb  0.0% Assets/Effect/Particle/Materials/EffectXiaoshijinguang 2.mat
 0.2 kb  0.0% Assets/Effect/Particle/Materials/EffectXiaoshi01shanguang.mat
 0.2 kb  0.0% Assets/Effect/Particle/Materials/EffectXiaoshi01guanghuan.mat
 0.2 kb  0.0% Assets/Effect/Particle/Materials/EffectXiaoshi01Baodian.mat
 0.2 kb  0.0% Assets/Effect/Particle/Materials/EffectXiaochuwuZuolizi.mat
 0.2 kb  0.0% Assets/Effect/Particle/Materials/EffectTuxibaodianhuan.mat
 0.2 kb  0.0% Assets/Effect/Particle/Materials/EffectShoujiyuanhuan1.mat
 0.2 kb  0.0% Assets/Effect/Particle/Materials/EffectFudaibaozhayanwu.mat
 0.2 kb  0.0% Assets/Effect/Particle/Materials/EffectFudaibaozhawuxing.mat
 0.2 kb  0.0% Assets/Effect/Particle/Materials/EffectFudaibaozhasuihua.mat
 0.2 kb  0.0% Assets/Effect/Particle/Materials/EffectFudaibaozhasuibu.mat
 0.2 kb  0.0% Assets/Effect/Particle/Materials/EffectFudaibaozhafudai.mat
 0.2 kb  0.0% Assets/Effect/Particle/Materials/EffcetZhadanbaozhalizi.mat
 0.1 kb  0.0% Assets/Scripts/Com4Love/Qmax/Net/Protocols/counterpart/SubmitCounterpartResponse.cs
 0.1 kb  0.0% Assets/Scripts/Com4Love/Qmax/Net/Protocols/counterpart/CounterpartStageListResponse.cs
 0.1 kb  0.0% Assets/Scripts/Com4Love/Qmax/Net/Protocols/counterpart/CounterpartBeginStageRequest.cs
 0.1 kb  0.0% Assets/Scripts/Com4Love/Qmax/Net/Protocols/actorgame/ActorGameAndGoodsResponse.cs
 0.1 kb  0.0% Assets/Scripts/Com4Love/Qmax/Net/Protocols/achieve/AchievementRewardResponse.cs
 0.1 kb  0.0% Assets/Scripts/Com4Love/Qmax/Net/Protocols/achieve/AchievementRefreshRequest.cs
 0.1 kb  0.0% Assets/Scripts/Com4Love/Qmax/Net/Protocols/achieve/AchievementReceiveRequest.cs
 0.1 kb  0.0% Assets/Scripts/Com4Love/Qmax/Net/Protocols/achieve/AchievementPollingResponse.cs
 0.1 kb  0.0% Assets/Scripts/Com4Love/Qmax/Net/Protocols/achieve/AchievementPollingRequest.cs
 0.1 kb  0.0% /Applications/Unity/Unity.app/Contents/UnityExtensions/Unity/Advertisements/UnityEngine.Advertisements.dll
 0.1 kb  0.0% Assets/Models/Chapter6Scene1/Model/Materials/Chapter6Scene1Material1.mat
 0.1 kb  0.0% Assets/Models/Chapter2Scene1/Model1/Materials/Chapter2Scene1Material5.mat
 0.1 kb  0.0% Assets/Models/Chapter2Scene1/Model1/Materials/Chapter2Scene1Material4.mat
 0.1 kb  0.0% Assets/Effect/Particle/Materials/xuanzhuanyandan_wood.mat
 0.1 kb  0.0% Assets/Effect/Particle/Materials/xuanzhuanyandan_gold.mat
 0.1 kb  0.0% Assets/Effect/Particle/Materials/xuanzhuanyandan_fire.mat
 0.1 kb  0.0% Assets/Effect/Particle/Materials/hai.mat
 0.1 kb  0.0% Assets/Effect/Particle/Materials/EffectXuanzekuosan2.mat
 0.1 kb  0.0% Assets/Effect/Particle/Materials/EffectXuanzekuosan.mat
 0.1 kb  0.0% Assets/Effect/Particle/Materials/EffectXuanzeglow3.mat
 0.1 kb  0.0% Assets/Effect/Particle/Materials/EffectXiaoshiguang03.mat
 0.1 kb  0.0% Assets/Effect/Particle/Materials/EffectXiaoshiguang.mat
 0.1 kb  0.0% Assets/Effect/Particle/Materials/EffectTuxisuishi 1.mat
 0.1 kb  0.0% Assets/Effect/Particle/Materials/EffectTuxibaodian.mat
 0.1 kb  0.0% Assets/Effect/Particle/Materials/EffectShuixishuizi.mat
 0.1 kb  0.0% Assets/Effect/Particle/Materials/EffectShuixishuidi.mat
 0.1 kb  0.0% Assets/Effect/Particle/Materials/EffectShuixijianshe.mat
 0.1 kb  0.0% Assets/Effect/Particle/Materials/EffectMuxikuosan2.mat
 0.1 kb  0.0% Assets/Effect/Particle/Materials/EffectMuxikuosan1.mat
 0.1 kb  0.0% Assets/Effect/Particle/Materials/EffectMuxibaodian.mat
 0.1 kb  0.0% Assets/Effect/Particle/Materials/EffectJinxikuosan_2.mat
 0.1 kb  0.0% Assets/Effect/Particle/Materials/EffectHuoxilizi 1.mat
 0.1 kb  0.0% Assets/Effect/Particle/Materials/EffectHuoxihuohua.mat
 0.1 kb  0.0% Assets/Models/Materials/Chapter2NightModel2.mat
 0.1 kb  0.0% Assets/Effect/Particle/Materials/guangyun30229.mat
 0.1 kb  0.0% Assets/Effect/Particle/Materials/chanrao_water.mat
 0.1 kb  0.0% Assets/Effect/Particle/Materials/Shouji5jiaoxing.mat
 0.1 kb  0.0% Assets/Effect/Particle/Materials/SZ_Te_arifle_blt.mat
 0.1 kb  0.0% Assets/Effect/Particle/Materials/Guankaxuanzelizi.mat
 0.1 kb  0.0% Assets/Effect/Particle/Materials/EffectShuixi3jie.mat
 0.1 kb  0.0% Assets/Effect/Particle/Materials/EffectSand001.mat
 0.1 kb  0.0% Assets/Effect/Particle/Materials/EffectMuxishuye2.mat
 0.1 kb  0.0% Assets/Effect/Particle/Materials/EffectMuxishuye1.mat
 0.1 kb  0.0% Assets/Effect/Particle/Materials/EffectMuxi3jie.mat
 0.1 kb  0.0% Assets/Effect/Particle/Materials/EffectHuoxilizi.mat
 0.1 kb  0.0% Assets/Effect/Particle/Materials/D_2D_Fireball_1.mat
 0.1 kb  0.0% Assets/Effect/Particle/Materials/Chapter2Scene1Materials/Guankaxuanzelizi.mat
 0.1 kb  0.0% Assets/Effect/Particle/Materials/2696_ATEXDXT1.mat
 0.1 kb  0.0% Assets/Scripts/Com4Love/Qmax/Net/Protocols/counterpart/SubmitCounterpartRequest.cs
 0.1 kb  0.0% Assets/Scripts/Com4Love/Qmax/Net/Protocols/actorgame/ActorSaveGuideRequest.cs
 0.1 kb  0.0% Assets/Scripts/Com4Love/Qmax/Net/Protocols/achieve/AchievementListResponse.cs
 0.1 kb  0.0% Assets/Scripts/Com4Love/Qmax/Net/Protocols/achieve/AchievementListRequest.cs
 0.1 kb  0.0% Assets/Models/Materials/Chapter5Model4.mat
 0.1 kb  0.0% Assets/Models/Materials/Chapter5Model2.mat
 0.1 kb  0.0% Assets/Models/Materials/Chapter2Model2.mat
 0.1 kb  0.0% Assets/Effect/Particle/Materials/zhadanbaozha.mat
 0.1 kb  0.0% Assets/Effect/Particle/Materials/yanhuo_00006.mat
 0.1 kb  0.0% Assets/Effect/Particle/Materials/win_000514.mat
 0.1 kb  0.0% Assets/Effect/Particle/Materials/waherC5M3.mat
 0.1 kb  0.0% Assets/Effect/Particle/Materials/u_loading2_2.mat
 0.1 kb  0.0% Assets/Effect/Particle/Materials/shuz106_fire.mat
 0.1 kb  0.0% Assets/Effect/Particle/Materials/shuiwenli 1.mat
 0.1 kb  0.0% Assets/Effect/Particle/Materials/shuimo_00033.mat
 0.1 kb  0.0% Assets/Effect/Particle/Materials/shanshanl.mat
 0.1 kb  0.0% Assets/Effect/Particle/Materials/rainbow_2.mat
 0.1 kb  0.0% Assets/Effect/Particle/Materials/path_00207.mat
 0.1 kb  0.0% Assets/Effect/Particle/Materials/lizi_00135.mat
 0.1 kb  0.0% Assets/Effect/Particle/Materials/guanyun0229.mat
 0.1 kb  0.0% Assets/Effect/Particle/Materials/glow_00121.mat
 0.1 kb  0.0% Assets/Effect/Particle/Materials/glow_00114.mat
 0.1 kb  0.0% Assets/Effect/Particle/Materials/frboomani.mat
 0.1 kb  0.0% Assets/Effect/Particle/Materials/concatFire.mat
 0.1 kb  0.0% Assets/Effect/Particle/Materials/colourful.mat
 0.1 kb  0.0% Assets/Effect/Particle/Materials/chanrao_wood.mat
 0.1 kb  0.0% Assets/Effect/Particle/Materials/chanrao_gold.mat
 0.1 kb  0.0% Assets/Effect/Particle/Materials/chanrao_fire.mat
 0.1 kb  0.0% Assets/Effect/Particle/Materials/chanrao_2.mat
 0.1 kb  0.0% Assets/Effect/Particle/Materials/baodian_4.mat
 0.1 kb  0.0% Assets/Effect/Particle/Materials/Shoujiyanwu.mat
 0.1 kb  0.0% Assets/Effect/Particle/Materials/Gradient_001.mat
 0.1 kb  0.0% Assets/Effect/Particle/Materials/EffectWood0.mat
 0.1 kb  0.0% Assets/Effect/Particle/Materials/EffectWater0.mat
 0.1 kb  0.0% Assets/Effect/Particle/Materials/EffectRain 4.mat
 0.1 kb  0.0% Assets/Effect/Particle/Materials/EffectGlow1.mat
 0.1 kb  0.0% Assets/Effect/Particle/Materials/EffectGlow0.mat
 0.1 kb  0.0% Assets/Effect/Particle/Materials/EffectFish1.mat
 0.1 kb  0.0% Assets/Effect/Particle/Materials/Chapter2Scene1Materials/path_002017.mat
 0.1 kb  0.0% Assets/Effect/Particle/Materials/Chapter1Model1Effectlizi 3.mat
 0.1 kb  0.0% Assets/Scripts/Com4Love/Qmax/Net/Protocols/stage/SubmitStageFightResponse.cs
 0.1 kb  0.0% Assets/Scripts/Com4Love/Qmax/Net/Protocols/stage/SubmitStageFightRequest.cs
 0.1 kb  0.0% Assets/Scripts/Com4Love/Qmax/Net/Protocols/energy/RefreshEnergyResponse.cs
 0.1 kb  0.0% Assets/Effect/Particle/Materials/zhuye 1.mat
 0.1 kb  0.0% Assets/Effect/Particle/Materials/xuanwo22.mat
 0.1 kb  0.0% Assets/Effect/Particle/Materials/win_0023.mat
 0.1 kb  0.0% Assets/Effect/Particle/Materials/unlock_B.mat
 0.1 kb  0.0% Assets/Effect/Particle/Materials/unlock_A.mat
 0.1 kb  0.0% Assets/Effect/Particle/Materials/stone.mat
 0.1 kb  0.0% Assets/Effect/Particle/Materials/shuz106.mat
 0.1 kb  0.0% Assets/Effect/Particle/Materials/juxing_2.mat
 0.1 kb  0.0% Assets/Effect/Particle/Materials/juxing.mat
 0.1 kb  0.0% Assets/Effect/Particle/Materials/boom-4_2.mat
 0.1 kb  0.0% Assets/Effect/Particle/Materials/bingk.mat
 0.1 kb  0.0% Assets/Effect/Particle/Materials/WaterA6.mat
 0.1 kb  0.0% Assets/Effect/Particle/Materials/MapLight.mat
 0.1 kb  0.0% Assets/Effect/Particle/Materials/EffectJinxikuosan_00000.mat
 0.1 kb  0.0% Assets/Scripts/Com4Love/Qmax/Net/Protocols/unit/FastUpgradeUnitResponse.cs
 0.1 kb  0.0% Assets/Scripts/Com4Love/Qmax/Net/Protocols/unit/FastUpgradeUnitRequest.cs
 0.1 kb  0.0% Assets/Scripts/Com4Love/Qmax/Net/Protocols/tree/SubmitTreeFightResponse.cs
 0.1 kb  0.0% Assets/Scripts/Com4Love/Qmax/Net/Protocols/tree/SubmitTreeFightRequest.cs
 0.1 kb  0.0% Assets/Scripts/Com4Love/Qmax/Net/Protocols/getchance/GetChanceResponse.cs
 0.1 kb  0.0% Assets/Scripts/Com4Love/Qmax/Net/Protocols/actorgame/ActorGameResponse.cs
 0.1 kb  0.0% Assets/3rd/UnityTestTools/IntegrationTestsFramework/TestRunner/TestRunnerCallbackList.cs
 0.1 kb  0.0% Assets/3rd/UnityTestTools/IntegrationTestsFramework/TestRunner/IntegrationTestsProvider.cs
 0.1 kb  0.0% Assets/Effect/Particle/Materials/yanhuo_00056_00000.mat
 0.1 kb  0.0% Assets/Effect/Particle/Materials/xx_4.mat
 0.1 kb  0.0% Assets/Effect/Particle/Materials/2.mat
 0.1 kb  0.0% Assets/Effect/Particle/Materials/02.mat
 0.1 kb  0.0% Assets/Scripts/Com4Love/Qmax/Net/Protocols/stage/UnlockStageResponse.cs
 0.1 kb  0.0% Assets/Scripts/Com4Love/Qmax/Net/Protocols/stage/UnlockStageRequest.cs
 0.1 kb  0.0% Assets/Scripts/Com4Love/Qmax/Net/Protocols/stage/StageInfoResponse.cs
 0.1 kb  0.0% Assets/Scripts/Com4Love/Qmax/Net/Protocols/stage/ListStageResponse.cs
 0.1 kb  0.0% Assets/Scripts/Com4Love/Qmax/Net/Protocols/stage/ListStageDataRequest.cs
 0.1 kb  0.0% Assets/Scripts/Com4Love/Qmax/Net/Protocols/stage/BeginStageResponse.cs
 0.1 kb  0.0% Assets/Scripts/Com4Love/Qmax/Net/Protocols/stage/BeginStageRequest.cs
 0.1 kb  0.0% Assets/Scripts/Com4Love/Qmax/Net/Protocols/setting/UserSettingResponse.cs
 0.1 kb  0.0% Assets/Scripts/Com4Love/Qmax/Net/Protocols/setting/UserSettingRequest.cs
 0.1 kb  0.0% Assets/Scripts/Com4Love/Qmax/Net/Protocols/goods/GoodsListResponse.cs
 0.1 kb  0.0% Assets/Scripts/Com4Love/Qmax/Net/Protocols/energy/BuyMaxEnergyRequest.cs
 0.1 kb  0.0% Assets/Scripts/Com4Love/Qmax/Net/Protocols/activity/ExchangeCodeRequest.cs
 0.1 kb  0.0% Assets/Scripts/Com4Love/Qmax/Net/Protocols/ValueResultListResponse.cs
 0.1 kb  0.0% Assets/Scripts/Com4Love/Qmax/Net/Protocols/ExchangeCode/ExchangeCodeResponse.cs
 0.1 kb  0.0% Assets/Scripts/Com4Love/Qmax/Helper/BattleAttackProcessHelper.cs
 0.1 kb  0.0% Assets/Scripts/Com4Love/Qmax/Data/Config/TimeLimitedSummaryConfig.cs
 0.1 kb  0.0% Assets/Scripts/Com4Love/Qmax/Data/Config/TimeLimitedLineConfig.cs
 0.1 kb  0.0% Assets/Scripts/Com4Love/Qmax/Data/Config/StageModelSettingConfig.cs
 0.1 kb  0.0% Assets/Scripts/Com4Love/Qmax/Data/Config/ServerStatuCodeConfig.cs
 0.1 kb  0.0% Assets/Scripts/Com4Love/Qmax/Net/Protocols/user/UserReconnectRequest.cs
 0.1 kb  0.0% Assets/Scripts/Com4Love/Qmax/Net/Protocols/user/UserLoginResponse.cs
 0.1 kb  0.0% Assets/Scripts/Com4Love/Qmax/Net/Protocols/user/SaveGuideStepRequest.cs
 0.1 kb  0.0% Assets/Scripts/Com4Love/Qmax/Net/Protocols/user/CreateActorResponse.cs
 0.1 kb  0.0% Assets/Scripts/Com4Love/Qmax/Net/Protocols/user/CreateActorRequest.cs
 0.1 kb  0.0% Assets/Scripts/Com4Love/Qmax/Net/Protocols/user/ActorLoginResponse.cs
 0.1 kb  0.0% Assets/Scripts/Com4Love/Qmax/Net/Protocols/user/ActorLoginRequest.cs
 0.1 kb  0.0% Assets/Scripts/Com4Love/Qmax/Net/Protocols/unit/UpgradeUnitResponse.cs
 0.1 kb  0.0% Assets/Scripts/Com4Love/Qmax/Net/Protocols/unit/UpgradeUnitRequest.cs
 0.1 kb  0.0% Assets/Scripts/Com4Love/Qmax/Net/Protocols/unit/BuyUpgradeRequest.cs
 0.1 kb  0.0% Assets/Scripts/Com4Love/Qmax/Net/Protocols/tree/TreeStageResponse.cs
 0.1 kb  0.0% Assets/Scripts/Com4Love/Qmax/Net/Protocols/base/GetAddressResponse.cs
 0.1 kb  0.0% Assets/Scripts/Com4Love/Qmax/Net/Protocols/actorgame/RechargeResponse.cs
 0.1 kb  0.0% Assets/Scripts/Com4Love/Qmax/Net/Protocols/achieve/AchievementVO.cs
 0.1 kb  0.0% Assets/Scripts/Com4Love/Qmax/Net/Protocols/achieve/AchievementTabVO.cs
 0.1 kb  0.0% Assets/3rd/UnityTestTools/IntegrationTestsFramework/TestRunner/ITestRunnerCallback.cs
 0.1 kb  0.0% Assets/Models/Materials/Chater1Scene2Sky.mat
 0.1 kb  0.0% Assets/Models/Materials/Chater1Scene1Sky.mat
 0.1 kb  0.0% Assets/Models/Materials/Chapter1Model4.mat
 0.1 kb  0.0% Assets/Effect/Particle/Materials/Chapter2Scene1Materials/path_00194.mat
 0.1 kb  0.0% Assets/Scripts/Com4Love/Qmax/TileBehaviour/SeperatorBehaviour.cs
 0.1 kb  0.0% Assets/Scripts/Com4Love/Qmax/TileBehaviour/ObstacleBehaviour.cs
 0.1 kb  0.0% Assets/Scripts/Com4Love/Qmax/TileBehaviour/CoverTileBehaviour.cs
 0.1 kb  0.0% Assets/Scripts/Com4Love/Qmax/TileBehaviour/BottomTileBehaviour.cs
 0.1 kb  0.0% Assets/Scripts/Com4Love/Qmax/TileBehaviour/BaseTileBehaviour.cs
 0.1 kb  0.0% Assets/Scripts/Com4Love/Qmax/Net/Protocols/stage/StageDataRequest.cs
 0.1 kb  0.0% Assets/Scripts/Com4Love/Qmax/Net/Protocols/stage/PassStageRequest.cs
 0.1 kb  0.0% Assets/Scripts/Com4Love/Qmax/Net/Protocols/stage/BuyTimeResponse.cs
 0.1 kb  0.0% Assets/Scripts/Com4Love/Qmax/Net/Protocols/stage/BuyStepResponse.cs
 0.1 kb  0.0% Assets/Scripts/Com4Love/Qmax/Net/Protocols/goods/UseGoodsResponse.cs
 0.1 kb  0.0% Assets/Scripts/Com4Love/Qmax/Net/Protocols/goods/UseGoodsRequest.cs
 0.1 kb  0.0% Assets/Scripts/Com4Love/Qmax/Net/Protocols/goods/BuyGoodsResponse.cs
 0.1 kb  0.0% Assets/Scripts/Com4Love/Qmax/Net/Protocols/goods/BuyGoodsRequest.cs
 0.1 kb  0.0% Assets/Scripts/Com4Love/Qmax/Net/Protocols/energy/BuyEnergyRequest.cs
 0.1 kb  0.0% Assets/Scripts/Com4Love/Qmax/Helper/RearrangeElementHelper.cs
 0.1 kb  0.0% Assets/Scripts/Com4Love/Qmax/Helper/MonstorThrowTileHelper.cs
 0.1 kb  0.0% Assets/Scripts/Com4Love/Qmax/Helper/EliminateElementsHelper.cs
 0.1 kb  0.0% Assets/Scripts/Com4Love/Qmax/Data/Config/TimeLimitedHPConfig.cs
 0.1 kb  0.0% Assets/Scripts/Com4Love/Qmax/Data/Config/PaymentSystemConfig.cs
 0.1 kb  0.0% Assets/Scripts/Com4Love/Qmax/Data/Config/PaymentChanConfig.cs
 0.1 kb  0.0% Assets/Scripts/Com4Love/Qmax/Data/Config/LoginRewardConfig.cs
 0.1 kb  0.0% Assets/Scripts/Com4Love/Qmax/Data/Config/GuideStepIdConfig.cs
 0.1 kb  0.0% Assets/Scripts/Com4Love/Qmax/Data/Config/ExchangeCodeConfig.cs
 0.1 kb  0.0% Assets/Scripts/Com4Love/Qmax/Data/BattleModelModifyAgent.cs
 0.1 kb  0.0% Assets/Models/Chapter5Scene1/Model/Materials/Chapter5Scene1Material2.mat
 0.1 kb  0.0% Assets/Models/Chapter5Scene1/Model/Materials/Chapter5Scene1Material1.mat
 0.1 kb  0.0% Assets/Effect/Particle/Materials/liusha2.mat
 0.1 kb  0.0% Assets/Effect/Particle/Materials/EffectXiaoshijinguang 3.mat
 0.1 kb  0.0% Assets/Effect/Particle/Materials/EffectRenwuwanchenglizi.mat
 0.1 kb  0.0% Assets/Scripts/Com4Love/Qmax/Net/Protocols/user/UserLoginRequest.cs
 0.1 kb  0.0% Assets/Scripts/Com4Love/Qmax/Net/Protocols/user/KickOffResponse.cs
 0.1 kb  0.0% Assets/Scripts/Com4Love/Qmax/Net/Protocols/user/GetActorResponse.cs
 0.1 kb  0.0% Assets/Scripts/Com4Love/Qmax/Net/Protocols/user/GetActorRequest.cs
 0.1 kb  0.0% Assets/Scripts/Com4Love/Qmax/Net/Protocols/unit/UnitListResponse.cs
 0.1 kb  0.0% Assets/Scripts/Com4Love/Qmax/Net/Protocols/tree/TreeInfoResponse.cs
 0.1 kb  0.0% Assets/Scripts/Com4Love/Qmax/Net/Protocols/sign/SignInfoResponse.cs
 0.1 kb  0.0% Assets/Scripts/Com4Love/Qmax/Net/Protocols/mail/FeedBackRequest.cs
 0.1 kb  0.0% Assets/Scripts/Com4Love/Qmax/Net/Protocols/base/RegisterResponse.cs
 0.1 kb  0.0% Assets/Scripts/Com4Love/Qmax/Net/Protocols/base/LoginResponse.cs
 0.1 kb  0.0% Assets/Scripts/Behaviours/NewSelectUnit/UIUnitNewSelectWindowBehaviour.cs
 0.1 kb  0.0% Assets/Scripts/Behaviours/GetChance/UIGetChanceAnimationBehaviour.cs
 0.1 kb  0.0% Assets/Scripts/Behaviours/Battle/UIBattleTreeActivityBehaviour.cs
 0.1 kb  0.0% Assets/Scripts/Behaviours/AutoActiveStateMachineBehaviour.cs
 0.1 kb  0.0% Assets/3rd/spine-unity/SpriteCollectionAttachmentLoader.cs
 0.1 kb  0.0% Assets/3rd/spine-unity/SkeletonUtility/SkeletonUtilitySubmeshRenderer.cs
 0.1 kb  0.0% Assets/3rd/spine-unity/SkeletonUtility/SkeletonUtilityKinematicShadow.cs
 0.1 kb  0.0% Assets/3rd/spine-unity/SkeletonUtility/SkeletonUtilityGroundConstraint.cs
 0.1 kb  0.0% Assets/ExternalRes/Unit/FengMian/Fengmian_Material.mat
 0.1 kb  0.0% Assets/Effect/Particle/Materials/xulie_penjian019_1x4.mat
 0.1 kb  0.0% Assets/Scripts/Com4Love/Qmax/ctr/SendHttpMessageCtr.cs
